properties{
  name = "enemy_skeleton_blue_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 421,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_skeleton_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 421,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_helmasaur_green_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 173,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_buzz_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 389,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  name = "enemy_green_zol_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 453,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_red_zol_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 453,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_turquoise_zol_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 453,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_yellow_zol_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 568,
  y = 453,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_popo_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 117,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "enemy_rolling_spike_trap_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 576,
  y = 477,
  direction = 3,
  breed = "dungeons/rolling_spike_trap",
}

enemy{
  name = "enemy_eyegore_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 149,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "enemy_eyegore_green_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 149,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

enemy{
  name = "enemy_taros_blue_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 509,
  direction = 3,
  breed = "dark_world/taros_blue",
}

enemy{
  name = "enemy_taros_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 509,
  direction = 3,
  breed = "dark_world/taros_red",
}

enemy{
  name = "enemy_sword_blue_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 45,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_sword_green_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 21,
  direction = 3,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_simple_green_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 21,
  direction = 3,
  breed = "soldiers/soldier_simple_green",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_sword_red_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 69,
  enabled_at_start = false,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_spear_red_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 69,
  direction = 3,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_chain_and_ball_grey_knight_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 93,
  direction = 3,
  breed = "soldiers/knight_chain_and_ball",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_archer_blue_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 45,
  direction = 3,
  breed = "soldiers/soldier_archer",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_chain_and_ball_gold_knight_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 93,
  direction = 3,
  breed = "soldiers/knight_chain_and_ball_gold",
  treasure_name = "prize_packs/1",
}

enemy{
  name = "enemy_assassin_blue_soldier_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 93,
  direction = 3,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "prize_packs/1",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

destination{
  name = "dest_hole_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 1,
  x = 128,
  y = 85,
  direction = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "2",
}

separator{
  name = "separator_vertical_FLOOR_DUNGEONNAME_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "separator_horizontal_FLOOR_DUNGEONNAME_0",
  layer = 2,
  x = 0,
  y = 248,
  width = 512,
  height = 16,
}

