background_color{ 222, 148, 222 }
tile_pattern{
  default_layer = 0,
  x = 1136,
  y = 1632,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11732",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1632,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11733",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1624,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11734",
  ground = "empty",
  default_layer = 0,
  x = 1168,
  y = 1608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11735",
  ground = "empty",
  default_layer = 0,
  x = 1184,
  y = 1608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11736",
  ground = "empty",
  default_layer = 0,
  x = 1184,
  y = 1624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11737",
  ground = "empty",
  default_layer = 0,
  x = 1168,
  y = 1624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11738",
  ground = "empty",
  default_layer = 0,
  x = 624,
  y = 1720,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11739",
  ground = "empty",
  default_layer = 0,
  x = 624,
  y = 1736,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11740",
  ground = "empty",
  default_layer = 0,
  x = 648,
  y = 1736,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11741",
  ground = "empty",
  default_layer = 1,
  x = 632,
  y = 1736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11742",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 1688,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11743",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 1704,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11744",
  ground = "empty",
  default_layer = 0,
  x = 712,
  y = 1736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11745",
  ground = "empty",
  default_layer = 0,
  x = 744,
  y = 1704,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11746",
  ground = "empty",
  default_layer = 0,
  x = 744,
  y = 1736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11747",
  ground = "empty",
  default_layer = 1,
  x = 728,
  y = 1704,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11748",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1688,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11749",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11750",
  ground = "empty",
  default_layer = 0,
  x = 840,
  y = 1688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11751",
  ground = "empty",
  default_layer = 0,
  x = 856,
  y = 1688,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11752",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11753",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11754",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11755",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11756",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1720,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11757",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1728,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11758",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1728,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11759",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11760",
  ground = "empty",
  default_layer = 0,
  x = 856,
  y = 1704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11761",
  ground = "empty",
  default_layer = 0,
  x = 856,
  y = 1728,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11762",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1728,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11763",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11764",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1712,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11765",
  ground = "empty",
  default_layer = 0,
  x = 840,
  y = 1712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11766",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11767",
  ground = "empty",
  default_layer = 0,
  x = 856,
  y = 1712,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11768",
  ground = "empty",
  default_layer = 0,
  x = 840,
  y = 1704,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11769",
  ground = "empty",
  default_layer = 0,
  x = 840,
  y = 1720,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11770",
  ground = "empty",
  default_layer = 1,
  x = 864,
  y = 1688,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11771",
  ground = "empty",
  default_layer = 1,
  x = 904,
  y = 1688,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11772",
  ground = "empty",
  default_layer = 1,
  x = 872,
  y = 1688,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11773",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1712,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11774",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1720,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11775",
  ground = "empty",
  default_layer = 0,
  x = 896,
  y = 1720,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11776",
  ground = "empty",
  default_layer = 1,
  x = 880,
  y = 1720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11777",
  ground = "empty",
  default_layer = 0,
  x = 880,
  y = 1736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11778",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 1688,
  width = 64,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11779",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 1704,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11780",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 1704,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11781",
  ground = "empty",
  default_layer = 1,
  x = 1064,
  y = 1728,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11782",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 1704,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11783",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 1736,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11784",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 1720,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11785",
  ground = "empty",
  default_layer = 0,
  x = 1160,
  y = 1720,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11786",
  ground = "empty",
  default_layer = 0,
  x = 1168,
  y = 1720,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11787",
  ground = "empty",
  default_layer = 0,
  x = 1176,
  y = 1720,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11788",
  ground = "empty",
  default_layer = 0,
  x = 1184,
  y = 1744,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11789",
  ground = "empty",
  default_layer = 0,
  x = 1152,
  y = 1688,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11790",
  ground = "empty",
  default_layer = 0,
  x = 1184,
  y = 1696,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11791",
  ground = "empty",
  default_layer = 0,
  x = 1184,
  y = 1704,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11792",
  ground = "empty",
  default_layer = 0,
  x = 1208,
  y = 1688,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11793",
  ground = "empty",
  default_layer = 0,
  x = 1208,
  y = 1712,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11794",
  ground = "empty",
  default_layer = 0,
  x = 1192,
  y = 1688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11795",
  ground = "empty",
  default_layer = 0,
  x = 1192,
  y = 1704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11796",
  ground = "empty",
  default_layer = 0,
  x = 1200,
  y = 1728,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11797",
  ground = "empty",
  default_layer = 0,
  x = 1208,
  y = 1728,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11798",
  ground = "empty",
  default_layer = 0,
  x = 1208,
  y = 1736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11799",
  ground = "empty",
  default_layer = 0,
  x = 1200,
  y = 1736,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11800",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1728,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11802",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 1712,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11803",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 1712,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11804",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1712,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11805",
  ground = "empty",
  default_layer = 1,
  x = 1104,
  y = 1688,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11806",
  ground = "empty",
  default_layer = 0,
  x = 1216,
  y = 1720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11807",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11808",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11809",
  ground = "empty",
  default_layer = 0,
  x = 1216,
  y = 1736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11810",
  ground = "empty",
  default_layer = 0,
  x = 1216,
  y = 1696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11811",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11812",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11813",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11814",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11815",
  ground = "empty",
  default_layer = 0,
  x = 1240,
  y = 1696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11816",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1704,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11817",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1704,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11818",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11819",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11820",
  ground = "empty",
  default_layer = 0,
  x = 1216,
  y = 1728,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11821",
  ground = "empty",
  default_layer = 0,
  x = 1232,
  y = 1728,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11822",
  ground = "empty",
  default_layer = 0,
  x = 1224,
  y = 1736,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11823",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1488,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11824",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1488,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11825",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 1480,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11826",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 1496,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11827",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 1504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11828",
  ground = "empty",
  default_layer = 1,
  x = 664,
  y = 1808,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11829",
  ground = "empty",
  default_layer = 1,
  x = 680,
  y = 1808,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11830",
  ground = "empty",
  default_layer = 0,
  x = 752,
  y = 1784,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11831",
  ground = "empty",
  default_layer = 0,
  x = 776,
  y = 1784,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11832",
  ground = "empty",
  default_layer = 0,
  x = 760,
  y = 1792,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11833",
  ground = "empty",
  default_layer = 0,
  x = 760,
  y = 1784,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11834",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 1808,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11835",
  ground = "empty",
  default_layer = 0,
  x = 744,
  y = 1808,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11836",
  ground = "empty",
  default_layer = 0,
  x = 744,
  y = 1816,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11837",
  ground = "empty",
  default_layer = 0,
  x = 720,
  y = 1816,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11838",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 1816,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11839",
  ground = "empty",
  default_layer = 0,
  x = 728,
  y = 1808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11840",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11841",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11842",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1776,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11843",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1768,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11844",
  ground = "empty",
  default_layer = 0,
  x = 840,
  y = 1768,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11845",
  ground = "empty",
  default_layer = 0,
  x = 864,
  y = 1768,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11846",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11847",
  ground = "empty",
  default_layer = 0,
  x = 784,
  y = 1768,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11848",
  ground = "empty",
  default_layer = 0,
  x = 784,
  y = 1776,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11849",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1768,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11850",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1776,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11851",
  ground = "empty",
  default_layer = 0,
  x = 784,
  y = 1784,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11852",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1784,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11853",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11854",
  ground = "empty",
  default_layer = 0,
  x = 784,
  y = 1800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11855",
  ground = "empty",
  default_layer = 0,
  x = 784,
  y = 1816,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11856",
  ground = "empty",
  default_layer = 0,
  x = 808,
  y = 1816,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11857",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11858",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1816,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11859",
  ground = "empty",
  default_layer = 0,
  x = 840,
  y = 1816,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11860",
  ground = "empty",
  default_layer = 0,
  x = 800,
  y = 1832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11861",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11862",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1816,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11863",
  ground = "empty",
  default_layer = 0,
  x = 872,
  y = 1816,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11864",
  ground = "empty",
  default_layer = 0,
  x = 864,
  y = 1816,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11865",
  ground = "empty",
  default_layer = 0,
  x = 800,
  y = 1776,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11866",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1824,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11867",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1824,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11868",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1848,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11869",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1848,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11870",
  ground = "empty",
  default_layer = 0,
  x = 816,
  y = 1840,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11871",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1840,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11872",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1784,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11873",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1784,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11874",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1784,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11875",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1792,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11876",
  ground = "empty",
  default_layer = 0,
  x = 848,
  y = 1808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11877",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1808,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11878",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1808,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11879",
  ground = "empty",
  default_layer = 0,
  x = 824,
  y = 1792,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11880",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1792,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11915",
  ground = "empty",
  default_layer = 1,
  x = 1040,
  y = 568,
  width = 96,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12293",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12294",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12295",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 744,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12296",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12297",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12298",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12299",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12300",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "12301",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12302",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12303",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12304",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12305",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12306",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12307",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12308",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12309",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 752,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12310",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 752,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12311",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12312",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12313",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12314",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12315",
  ground = "empty",
  default_layer = 1,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12316",
  ground = "empty",
  default_layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12317",
  ground = "empty",
  default_layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12318",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 776,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "12319",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "12320",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12321",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 816,
  width = 16,
