properties{
  y = 80,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 24,
  height = 8,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 24,
  height = 8,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "lighting.8",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 24,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "lighting.8",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 16,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "lighting.5",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "lighting.8",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 24,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 24,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 24,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 24,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2761",
}

custom_entity{
  name = "fx_fire_ball_0",
  layer = 1,
  x = 112,
  y = 333,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/others/fireball_red_big",
}

custom_entity{
  name = "fx_fire_ball_1",
  layer = 1,
  x = 144,
  y = 333,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/others/fireball_red_big",
}

custom_entity{
  name = "fx_fire_circle",
  layer = 1,
  x = 128,
  y = 397,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/others/fire_circle",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 429,
  direction = 3,
}

separator{
  name = "separator_horizontal_B1_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 248,
  width = 256,
  height = 16,
}

separator{
  name = "separator_horizontal_B1_ganon_tower_1",
  layer = 2,
  x = 0,
  y = 504,
  width = 256,
  height = 16,
}

